
\data\
ngram 1=42825

\1-grams:
-3.397861	'
-5.378622	galvanizing
-5.378622	galveston
-5.554713	galway
-5.554713	gambit
-5.855743	gambits
-5.378622	gamble
-5.855743	gambler
-5.253683	gamblers
-5.855743	gambles
-4.651623	gambling
-3.762321	game
-5.378622	game's
-5.855743	gamebird
-5.855743	gamecock
-4.13974	games
-5.378622	gaming
-5.253683	gamma
-5.855743	gammas
-5.855743	gamut
-5.855743	ganado
-5.855743	gander
-5.855743	ganessa
-4.600471	gang
-5.855743	gang's
-5.855743	ganges
-5.855743	gangland
-5.855743	gangling
-5.855743	gangplank
-5.077592	gangs
-5.554713	gangster
-5.253683	gangsters
-5.855743	gangway
-5.378622	gannett
-5.855743	gannett's
-5.253683	gannon
-5.855743	gannons
-5.077592	gansevoort
-5.554713	gantlet
-5.253683	gantry
-4.651623	gap
-5.378622	gaped
-5.554713	gaping
-5.855743	gaps
-5.010645	gapt
-5.554713	gar
-4.51332	garage
-5.855743	garaged
-5.253683	garages
-5.378622	garb
-5.010645	garbage
-5.855743	garbed
-5.378622	garcia
-5.010645	garde
-4.107555	garden
-5.855743	gardened
-5.253683	gardener
-5.855743	gardeners
-5.855743	gardenia
-5.855743	gardenias
-5.855743	gardening
-4.457803	gardens
-5.378622	gardner
-5.253683	gardner's
-5.855743	gargantuan
-5.554713	gargery
-5.855743	gargery's
-5.554713	gargle
-4.776562	garibaldi
-5.077592	garibaldi's
-5.855743	garine
-5.855743	garish
-4.901501	garland
-5.855743	garlanded
-5.253683	garlic
-5.156773	garment
-5.253683	garments
-5.855743	garner
-5.855743	garnet
-5.855743	garnett
-5.855743	garrard's
-5.855743	garrett
-5.554713	garrick
-5.253683	garrison
-5.855743	garrisoned
-5.855743	garrisonian
-4.814351	garry
-4.7418	garryowen
-4.901501	garson
-5.855743	garstung
-5.554713	garter
-4.776562	garth
-5.378622	garth's
-5.554713	garvier
-5.156773	gary
-5.855743	garza
-3.891955	gas
-5.378622	gascony
-5.554713	gaseous
-5.010645	gases
-5.855743	gash
-5.554713	gashes
-5.253683	gasket
-5.855743	gasket's
-5.855743	gaskets
-4.814351	gasoline
-5.378622	gasp
-5.855743	gaspard
-5.156773	gasped
-5.855743	gaspee
-5.156773	gasping
-5.855743	gaspingly
-5.253683	gasps
-5.855743	gasse
-5.554713	gassed
-5.855743	gasser
-5.855743	gasset
-5.855743	gassing
-5.855743	gassings
-5.855743	gassy
-5.855743	gaston
-5.253683	gastrocnemius
-5.554713	gastrointestinal
-5.855743	gastronomes
-5.855743	gastronomy
-4.324265	gate
-4.709615	gates
-5.378622	gateway
-5.855743	gateways
-4.57699	gather
-4.378622	gathered
-4.533524	gathering
-5.077592	gatherings
-5.855743	gathers
-5.554713	gatlinburg
-5.554713	gator
-5.855743	gatsby
-5.855743	gauche
-5.855743	gaucherie
-5.855743	gaucheries
-5.010645	gaudy
-5.554713	gauer
-4.7418	gauge
-5.554713	gauged
-5.855743	gauguin
-5.855743	gaul
-5.855743	gauleiter
-5.378622	gaulle
-5.156773	gaunt
-5.855743	gauntlet
-5.855743	gauntley
-5.554713	gaussian
-5.855743	gautier
-5.855743	gauze
-3.452623	gave
-5.855743	gaveston
-4.679652	gavin
-4.952653	gavins
-5.855743	gavottes
-5.855743	gawdamighty
-5.855743	gawky
-4.424379	gay
-5.855743	gayety
-5.855743	gaylor's
-5.855743	gaynor
-4.776562	gaze
-5.010645	gazed
-5.855743	gazelle
-5.855743	gazer
-5.855743	gazes
-4.952653	gazette
-5.855743	gazettes
-5.156773	gazing
-5.855743	gazinosu
-5.855743	gbs
-5.554713	ge
-4.44077	gear
-5.554713	geared
-5.855743	gearing
-5.554713	gears
-5.855743	geary
-5.855743	geatish
-5.855743	geddes
-5.156773	gee
-5.855743	gee's
-5.855743	geeing
-5.010645	geely
-5.855743	geely's
-5.855743	geered
-5.378622	geese
-5.855743	gegenschein
-5.156773	gehrig
-5.855743	geiger
-5.554713	gel
-5.855743	gelatin
-5.253683	gelding
-5.855743	geldings
-5.855743	gelly
-5.253683	gem
-5.855743	gemeinschaft
-5.855743	gemlike
-5.554713	gems
-4.51332	gen
-5.554713	gender
-5.855743	genders
-4.814351	gene
-5.855743	genealogies
-5.855743	genera
-3.207383	general
-5.253683	generale
-5.855743	generalist
-5.554713	generalists
-5.855743	generalities
-5.378622	generality
-5.378622	generalization
-5.156773	generalizations
-5.156773	generalize
-4.952653	generalized
-3.776562	generally
-4.709615	generals
-5.010645	generate
-4.814351	generated
-5.253683	generates
-5.010645	generating
-4.156773	generation
-4.51332	generations
-4.709615	generator
-4.952653	generators
-5.156773	generosity
-4.475532	generous
-4.952653	generously
-5.855743	genes
-5.378622	genesis
-5.253683	genetic
-5.378622	geneticist
-4.651623	geneva
-5.855743	genevieve
-5.253683	genial
-5.855743	genie
-5.855743	genii
-4.51332	genius
-5.855743	geniuses
-5.855743	gennaro
-5.554713	genre
-5.855743	genres
-5.378622	genteel
-5.855743	gentian
-5.855743	gentians
-4.625294	gentile
-5.855743	gentiles
-5.378622	gentility
-4.51332	gentle
-4.457803	gentleman
-5.855743	gentlemanly
-4.600471	gentlemen
-5.554713	gentleness
-5.378622	gentler
-4.424379	gently
-5.855743	gentry
-4.364381	genuine
-4.901501	genuinely
-5.554713	genus
-5.855743	geo
-5.554713	geocentric
-5.855743	geocentricism
-5.855743	geochemistry
-5.855743	geodetic
-5.855743	geographers
-5.077592	geographic
-4.679652	geographical
-5.253683	geographically
-5.156773	geography
-5.077592	geological
-5.554713	geologist
-5.378622	geologists
-5.253683	geology
-4.651623	geometric
-5.855743	geometrical
-5.855743	geometrically
-4.952653	geometry
-5.855743	geopolitical
-3.798838	george
-5.554713	george's
-5.855743	georges
-5.378622	georgetown
-5.855743	georgetowns
-5.855743	georgi
-4.192986	georgia
-4.952653	georgia's
-5.554713	georgian
-5.855743	georgians
-5.378622	geraghty
-5.378622	geraghty's
-5.855743	geraghtys'
-5.378622	gerald
-5.554713	geraldine
-5.855743	gerby
-5.855743	gerhard
-5.855743	geriatric
-5.156773	germ
-3.99242	german
-5.554713	germane
-5.855743	germania
-5.010645	germanic
-4.952653	germanium
-5.855743	germanized
-5.855743	germano
-4.475532	germans
-5.554713	germantown
-3.998411	germany
-5.855743	germinal
-5.554713	germinate
-5.855743	germs
-5.855743	gerome
-5.554713	gerosa
-5.855743	gerosa's
-5.253683	gerry
-5.855743	gershwin
-5.855743	gershwins
-5.855743	gershwins'
-5.855743	gerstacker
-5.253683	gertrude
-5.554713	gerundial
-5.855743	gesamtkunstwerke
-5.855743	gesangverein
-5.855743	gestapo
-5.855743	gesticulated
-5.855743	gesticulating
-4.424379	gesture
-5.378622	gestured
-5.156773	gestures
-5.855743	gesturing
-3.020053	get
-5.855743	getaway
-4.084891	gets
-5.855743	gettin
-3.694375	getting
-5.554713	gettysburg
-5.855743	getz
-5.855743	gevurtz
-5.855743	geysering
-5.554713	geysers
-5.855743	gha
-5.855743	ghadiali
-5.156773	ghana
-5.077592	ghastly
-5.855743	ghazal
-5.855743	ghazals
-5.855743	ghent
-5.855743	gherkins
-4.855743	ghetto
-5.156773	ghettos
-5.855743	ghiberti
-5.554713	ghoreyeb
-5.855743	ghormley
-4.855743	ghost
-5.855743	ghosted
-5.855743	ghostlike
-5.554713	ghostly
-5.156773	ghosts
-5.855743	ghoul
-5.855743	ghouls
-5.855743	giacometti
-5.855743	giacomo
-5.554713	gianicolo
-4.554713	giant
-4.533524	giants
-5.554713	giants'
-5.855743	giaour
-5.554713	gibault
-5.855743	gibbet
-5.554713	gibbon
-5.010645	gibbs
-5.077592	gibby
-5.855743	gibe
-5.855743	gibes
-4.952653	gibson
-5.855743	giddiness
-5.855743	giddings
-5.554713	giddy
-5.855743	gide
-4.679652	giffen
-5.554713	giffens
-4.378622	gift
-4.855743	gifted
-4.901501	gifts
-5.855743	gig
-4.901501	gigantic
-5.855743	gigenza
-5.855743	giggle
-5.378622	giggled
-5.253683	giggles
-5.855743	giggling
-5.855743	gil
-5.378622	gilbert
-4.679652	gilborn
-5.378622	gilborns
-5.855743	gild
-5.855743	gildas
-5.554713	gilded
-5.855743	gilead
-5.554713	gilels
-5.010645	giles
-5.855743	gill
-5.378622	gillespie
-5.855743	gillis
-5.378622	gilman
-5.855743	gilroy
-5.378622	gilt
-5.554713	gimbel
-5.855743	gimme
-4.533524	gin
-5.855743	ginger
-5.554713	gingerly
-5.554713	gingham
-5.855743	ginghams
-5.554713	ginmill
-5.855743	ginnin
-5.253683	ginning
-5.855743	gino
-5.855743	gins
-5.855743	ginsberg's
-5.855743	gioconda
-5.378622	giorgio
-5.554713	giovanni
-5.855743	gird
-5.855743	girders
-5.554713	girdle
-5.855743	girdling
-3.550392	girl
-5.855743	girlie
-5.156773	girlish
-5.554713	girlishly
-3.715864	girls
-5.554713	girls'
-5.855743	girth
-5.855743	gisele
-5.253683	giselle
-5.855743	gisors
-5.855743	gist
-5.554713	git
-5.855743	giulietta
-5.378622	giuseppe
-5.855743	giustiniani
-3.322989	give
-5.855743	giveaway
-5.378622	giveaways
-3.328113	given
-5.855743	givenness
-5.855743	giver
-5.855743	givers
-3.842906	gives
-5.554713	giveth
-5.156773	givin
-3.916224	giving
-5.554713	gizenga
-5.554713	glacier
-5.855743	glaciers
-4.299441	glad
-5.554713	gladden
-5.855743	gladdens
-5.156773	gladdy
-5.554713	gladdy's
-5.855743	gladiator
-5.554713	gladius
-5.253683	gladly
-5.855743	gladness
-5.253683	glamor
-5.855743	glamorize
-5.077592	glamorous
-5.253683	glamour
-4.299441	glance
-4.475532	glanced
-5.156773	glances
-4.952653	glancing
-4.855743	gland
-5.855743	glanders
-5.253683	glands
-5.855743	glandular
-5.010645	glare
-5.253683	glared
-5.010645	glaring
-5.855743	glaringly
-5.554713	glasgow
-3.847143	glass
-4.424379	glasses
-5.554713	glassy
-5.855743	glaucoma
-5.855743	glayre
-4.776562	glaze
-5.156773	glazed
-5.378622	glazer
-5.378622	glazes
-5.855743	glazing
-5.253683	gleam
-5.378622	gleamed
-5.156773	gleaming
-5.855743	glean
-5.554713	gleason
-5.253683	glee
-5.855743	gleeful
-5.855743	gleefully
-5.855743	glees
-5.077592	glen
-5.855743	glenda
-5.855743	glendale
-4.814351	glendora
-5.855743	glendora's
-5.077592	glenn
-5.855743	glennon
-5.378622	glibly
-5.378622	glide
-5.855743	glided
-5.855743	gliders
-5.855743	glides
-5.253683	glimco
-5.855743	glimco's
-5.378622	glimmer
-5.855743	glimmering
-4.679652	glimpse
-5.253683	glimpsed
-5.378622	glimpses
-5.554713	glint
-5.554713	glinted
-5.253683	glinting
-5.554713	glison
-5.855743	glissade
-5.253683	glisten
-5.253683	glistened
-5.156773	glistening
-5.156773	glitter
-5.855743	glittered
-5.077592	glittering
-5.554713	gloated
-5.855743	glob
-5.253683	global
-5.855743	globally
-4.679652	globe
-5.855743	globes
-5.855743	globetrotter
-5.855743	globigii
-5.378622	globocnik
-5.855743	globocnik's
-5.156773	globulin
-5.855743	globulins
-5.855743	glocester
-5.554713	glomerular
-5.855743	glommed
-4.7418	gloom
-5.378622	gloomily
-5.378622	gloomy
-5.855743	gloria
-5.378622	gloriana
-5.253683	glories
-5.855743	glorification
-5.253683	glorified
-5.554713	glorify
-4.651623	glorious
-4.554713	glory
-5.855743	glorying
-5.855743	gloss
-5.378622	glossary
-5.855743	glossed
-5.855743	glossy
-5.855743	glottal
-5.378622	glottochronological
-5.855743	glottochronology
-5.010645	gloucester
-4.776562	glove
-5.554713	gloved
-5.855743	glover
-5.010645	gloves
-4.776562	glow
-5.077592	glowed
-5.378622	glowered
-5.378622	glowering
-4.952653	glowing
-5.855743	glows
-5.010645	glue
-4.57699	glued
-5.855743	glum
-5.855743	glumly
-5.855743	glutamic
-5.855743	glutinous
-5.855743	glutted
-5.378622	gluttons
-5.554713	glycerin
-5.855743	glycerinated
-5.378622	glycerine
-5.554713	glycerol
-5.855743	glycerolized
-5.554713	glycol
-5.855743	glycols
-5.855743	glycosides
-4.855743	gm
-5.855743	gnarled
-5.554713	gnashing
-5.855743	gnaw
-5.855743	gnawed
-5.253683	gnawing
-5.855743	gnome
-5.855743	gnomelike
-5.855743	gnomes
-5.855743	gnomon
-5.077592	gnp
-3.100631	go
-5.554713	goa
-5.855743	goad
-5.378622	goaded
-4.13974	goal
-4.287541	goals
-5.077592	goat
-5.554713	goat's
-5.855743	gob
-5.554713	gobbled
-5.855743	gobbledygook
-5.855743	gobblers
-5.855743	gobbles
-3.387396	god
-4.324265	god's
-5.855743	godamit
-5.253683	goddam
-5.855743	goddamit
-5.554713	goddammit
-4.901501	goddamn
-5.855743	goddamned
-5.156773	goddess
-5.855743	godfrey
-5.855743	godhead
-5.253683	godkin
-5.554713	godless
-5.855743	godlike
-5.253683	godot
-4.776562	gods
-5.554713	godsend
-5.855743	godunov
-5.554713	godwin
-5.855743	goer
-5.855743	goering
-3.980682	goes
-5.378622	goethe
-5.855743	goethe's
-5.855743	gog
-5.554713	goggle
-5.554713	gogh
-5.855743	gogo
-5.855743	gogol
-4.776562	goin
-3.300649	going
-5.855743	goings
-5.554713	goitre
-5.554713	goitrogen
-5.554713	goitrogens
-4.12335	gold
-5.855743	golda
-4.901501	goldberg
-4.275959	golden
-5.855743	goldfish
-5.378622	goldwater
-4.378622	golf
-5.378622	golf's
-5.378622	golfer
-5.378622	golfers
-5.855743	golfing
-5.554713	golly
-5.855743	gomez
-5.855743	gompachi
-3.60777	gone
-4.651623	gonna
-5.855743	gonne
-5.855743	gontran
-4.901501	gonzales
-5.855743	gonzalez
-2.991826	good
-5.554713	goodbody
-5.855743	goodby
-5.077592	goodbye
-5.855743	gooder
-5.855743	gooders
-5.378622	goodis
-5.554713	goodman
-4.709615	goodness
-5.855743	goodness'
-5.554713	goodnight
-4.148173	goods
-5.855743	goodwill
-5.554713	goodwin
-5.554713	goody
-5.855743	gooey
-5.855743	goofed
-5.855743	goolick
-5.855743	goooolick
-5.253683	goose
-5.855743	gooshey
-4.7418	gop
-5.156773	gorboduc
-5.554713	gord
-5.378622	gordin
-5.010645	gordon
-5.554713	gordons
-5.156773	gore
-5.855743	gorge
-5.077592	gorgeous
-5.855743	gorgeously
-5.855743	gorges
-5.855743	gorging
-5.253683	gorham
-5.855743	gorham's
-5.855743	gorky
-5.855743	gorshek
-5.855743	gorshin
-4.408585	gorton
-5.855743	gortonists
-5.378622	gortons
-5.855743	gosaimasu
-5.253683	gosh
-4.709615	gospel
-5.855743	gospelers
-5.253683	gospels
-5.855743	gossamer
-4.776562	gossip
-5.554713	gossiping
-5.378622	gosson
-5.855743	gossons
-3.213279	got
-5.855743	gotham
-5.378622	gothic
-5.855743	gothicism
-5.156773	gotta
-4.651623	gotten
-5.855743	gotterdammerung
-5.855743	gottingen
-5.855743	gouge
-5.378622	gouged
-5.253683	gouging
-5.554713	gould
-5.077592	goulding
-5.554713	goulding's
-5.855743	gouldings
-5.554713	gourd
-5.554713	gourmet
-5.855743	gourmet's
-5.855743	gourmets
-5.554713	gout
-5.855743	goutte
-5.855743	gouverne
-5.855743	gouvernement
-4.651623	gov
-5.077592	govern
-4.679652	governed
-5.378622	governess
-4.57699	governing
-3.27368	government
-4.679652	government's
-4.494015	governmental
-5.855743	governmentally
-4.131467	governments
-3.986511	governor
-4.7418	governor's
-4.952653	governors
-5.554713	governs
-4.709615	gown
-5.855743	gowned
-5.554713	gowns
-5.855743	goyette
-5.855743	gpd
-4.814351	grab
-4.554713	grabbed
-5.855743	grabbin
-5.156773	grabbing
-5.378622	grabs
-5.156773	grabski
-5.855743	grabski's
-4.311675	grace
-5.855743	graced
-4.855743	graceful
-5.010645	gracefully
-5.378622	graces
-5.554713	gracias
-5.855743	gracie's
-4.855743	gracious
-5.378622	graciously
-5.378622	grad
-5.554713	gradations
-4.192986	grade
-5.554713	graded
-5.855743	grader
-5.855743	graders
-4.533524	grades
-4.7418	gradient
-5.253683	gradients
-5.855743	grading
-5.554713	grads
-4.651623	gradual
-5.855743	gradualist
-4.174502	gradually
-4.350593	graduate
-4.855743	graduated
-4.679652	graduates
-5.077592	graduating
-4.855743	graduation
-5.253683	grady
-5.855743	graff
-5.855743	graffiti
-5.253683	grafin
-5.855743	graft
-5.156773	grafton
-4.814351	graham
-5.855743	grahamstown
-5.554713	grail
-4.408585	grain
-5.554713	grained
-5.855743	graining
-4.554713	grains
-4.901501	gram
-5.378622	grammar
-5.855743	grammarians
-4.901501	grammatical
-5.855743	grammatically
-5.855743	grammophon
-4.651623	grams
-4.952653	gran
-5.554713	granary
-4.156773	grand
-5.156773	grandchildren
-5.554713	granddaughter
-5.253683	grande
-5.855743	grander
-5.378622	grandeur
-4.709615	grandfather
-5.855743	grandfathers
-5.855743	grandiloquent
-5.554713	grandiose
-5.855743	grandly
-4.776562	grandma
-5.378622	grandma's
-4.901501	grandmother
-5.554713	grandmother's
-5.855743	grandmothers
-5.855743	grandmothers'
-5.378622	grandparents
-5.554713	grands
-5.156773	grandson
-5.855743	grandsons
-5.855743	grandstand
-5.378622	granite
-5.855743	granite's
-5.077592	granny
-4.202531	grant
-4.13974	granted
-4.952653	granting
-4.494015	grants
-5.253683	granular
-5.855743	granules
-5.855743	granulocytic
-5.554713	granville
-5.077592	grape
-5.554713	grapefruit
-5.077592	grapes
-5.554713	grapevine
-5.855743	grapevines
-4.709615	graph
-5.855743	graphed
-5.253683	graphic
-5.855743	graphical
-5.554713	graphically
-5.156773	graphite
-5.855743	graphs
-5.855743	grappelly
-5.855743	grapple
-5.855743	grappled
-5.253683	grappling
-5.554713	gras
-4.651623	grasp
-4.952653	grasped
-5.554713	grasping
-4.156773	grass
-5.855743	grassers
-5.855743	grasses
-5.855743	grassfire
-5.253683	grasshoppers
-5.855743	grassland
-5.077592	grasslands
-5.554713	grassroots
-5.554713	grassy
-5.378622	grate
-5.855743	grated
-4.475532	grateful
-5.378622	gratefully
-5.253683	gratification
-5.378622	gratified
-5.378622	gratifying
-5.855743	gratifyingly
-5.855743	grating
-5.855743	gratingly
-5.855743	gratings
-5.855743	gratis
-5.010645	gratitude
-4.952653	gratt
-5.855743	grattan
-5.378622	gratuitous
-5.554713	gratuitously
-5.855743	graunt
-4.378622	grave
-4.952653	gravel
-5.010645	gravely
-5.855743	graver
-4.901501	graves
-5.554713	graves'
-5.855743	gravesend
-5.554713	gravest
-5.855743	gravestone
-5.077592	graveyard
-5.554713	graveyards
-5.554713	gravid
-5.378622	gravitation
-5.253683	gravitational
-5.156773	gravity
-5.378622	gravy
-3.931464	gray
-5.855743	graybeard
-5.855743	graybeards
-5.855743	grayed
-5.855743	grayer
-5.378622	graying
-5.855743	grayson
-5.554713	grazed
-5.855743	grazer
-5.378622	grazie
-5.378622	grazin
-5.378622	grazing
-5.855743	gre
-5.855743	gre't
-4.952653	grease
-5.554713	greased
-5.378622	greases
-4.952653	greasy
-3.072555	great
-5.855743	great's
-5.156773	greatcoat
-5.855743	greatcoated
-5.855743	greate
-3.646228	greater
-3.97493	greatest
-4.092315	greatly
-4.952653	greatness
-5.378622	grecian
-4.709615	greece
-5.855743	greece's
-5.554713	greed
-5.855743	greedily
-5.378622	greedy
-4.099868	greek
-5.156773	greeks
-3.772958	green
-5.554713	greenberg
-4.814351	greene
-5.554713	greenest
-5.554713	greenfield
-5.554713	greenhouse
-5.855743	greenhouses
-5.554713	greening
-5.554713	greenish
-5.554713	greenland
-5.554713	greenleaf
-5.855743	greenly
-5.855743	greenness
-5.855743	greenock
-5.010645	greens
-5.855743	greensward
-5.855743	greentree
-5.378622	greenville
-5.855743	greenware
-4.457803	greenwich
-5.855743	greenwood
-5.077592	greer
-5.010645	greet
-4.57699	greeted
-5.253683	greeting
-5.156773	greetings
-4.475532	greg
-4.901501	greg's
-5.253683	gregarious
-5.378622	gregg
-5.253683	gregorio
-5.554713	gregorius
-5.378622	gregory
-5.855743	gregory's
-5.378622	grenade
-5.253683	grenades
-5.855743	grenier
-5.855743	grenville
-5.855743	gresham
-5.855743	gret
-5.855743	gretchen
-5.855743	grev
-5.855743	grevile
-4.7418	greville
-5.253683	greville's
-5.855743	grevouselye
-5.855743	grevyles
-4.099868	grew
-4.776562	grey
-5.855743	grey's
-5.855743	greying
-5.855743	greylag
-5.855743	gridley
-4.776562	grief
-5.554713	grievance
-5.554713	grievances
-5.554713	grieving
-5.855743	grievous
-5.010645	griffin
-5.855743	griffins
-4.651623	griffith
-5.855743	griffith's
-5.378622	griggs
-5.554713	grigori
-5.378622	grigori's
-5.253683	grigorss
-5.855743	grigory
-4.776562	grill
-5.378622	grille
-5.855743	grilled
-5.855743	grillework
-5.554713	grillwork
-4.776562	grim
-5.378622	grimace
-5.554713	grimaced
-5.855743	grimed
-5.855743	grimesby
-4.814351	grimly
-5.554713	grimm
-5.855743	grimm's
-5.855743	grimness
-4.814351	grin
-5.554713	grind
-5.855743	grinder
-5.378622	grinders
-5.010645	grinding
-5.855743	grindings
-5.855743	grindlay
-5.855743	grinds
-5.855743	grindstone
-4.408585	grinned
-5.010645	grinning
-5.855743	grins
-5.554713	grinsfelder
-4.554713	grip
-5.855743	gripes
-4.776562	gripped
-5.156773	gripping
-4.952653	grips
-5.855743	gris
-5.554713	grisly
-5.554713	grist
-5.855743	gristmill
-5.855743	griston
-5.554713	grit
-5.378622	grits
-5.554713	gritty
-5.855743	grizzled
-5.855743	grizzlies'
-5.855743	grizzly
-5.855743	groan
-5.378622	groaned
-5.855743	groaning
-5.855743	groat
-5.855743	grocer
-5.554713	grocer's
-5.554713	groceries
-5.378622	grocers
-4.901501	grocery
-5.378622	groggins
-5.855743	groggy
-5.378622	groin
-5.156773	grok
-5.253683	grokked
-5.253683	grokking
-5.156773	groom
-5.253683	groomed
-5.855743	grooming
-5.855743	grooms
-5.855743	groomsmen
-5.855743	groot
-5.554713	groove
-5.554713	grooved
